Class 0
s2303a 169.759 170.013

Class 4355
s2303a 170.333 170.791

Class 4356
s2303a 170.935 171.248

Class 4357
s2303a 171.538 171.823

Class 4358
s2303a 171.979 172.279

Class 4359
s2303a 172.447 172.74

Class 4360
s2303a 173.497 173.79

Class 4361
s2303a 174.692 175.423

Class 4362
s2303a 176.521 178.073

Class 4363
s2303a 178.309 178.926

Class 4364
s2303a 179.682 180.085

Class 4365
s2303a 180.403 182.359

Class 4366
s2303a 182.661 183.964

Class 4367
s2303a 184.061 184.789

Class 4368
s2303a 184.896 185.177

Class 4369
s2303a 185.336 185.709

Class 4370
s2303a 186.351 187.445

Class 4371
s2303a 187.455 188.217

Class 4372
s2303a 188.409 188.692

Class 4373
s2303a 188.654 188.933

Class 4374
s2303a 188.964 190.981

Class 4375
s2303a 190.945 193.158

Class 4376
s2303a 193.119 194.577

Class 4377
s2303a 195.019 195.572

Class 4378
s2303a 196.429 196.944

Class 4379
s2303a 198.761 202.881

Class 4380
s2303a 203.404 204.715

Class 4381
s2303a 204.734 205.88

Class 4382
s2303a 205.837 210.967

Class 4383
s2303a 210.947 212.04

Class 4384
s2303a 212.12 216.568

Class 4385
s2303a 216.547 219.235

Class 4386
s2303a 219.27 219.674

Class 4387
s2303a 219.677 220.24

Class 4388
s2303a 220.211 220.841

Class 4389
s2303a 220.944 221.316

Class 4390
s2303a 221.607 221.929

Class 4391
s2303a 222.402 222.708

Class 4392
s2303a 222.751 224.698

Class 4393
s2303a 224.913 226.477

Class 4394
s2303a 226.44 227.309

Class 4395
s2303a 227.286 227.629

Class 4396
s2303a 227.676 229.349

Class 4397
s2303a 229.448 230.012

Class 4398
s2303a 230.01 230.771

Class 4399
s2303a 231.181 232.158

Class 4400
s2303a 232.171 232.459

Class 4401
s2303a 232.469 232.753

Class 4402
s2303a 233.543 233.843

Class 4403
s2303a 233.806 234.089

Class 4404
s2303a 234.656 235.05

Class 4405
s2303a 235.22 235.529

Class 4406
s2303a 235.599 237.013

Class 4407
s2303a 237.044 237.915

Class 4408
s2303a 238.077 239.611

Class 4409
s2303a 241.106 241.654

Class 4410
s2303a 241.904 244.86

Class 4411
s2303a 245.011 245.449

Class 4412
s2303a 245.504 245.872

Class 4413
s2303a 246.427 246.9

Class 4414
s2303a 247.12 247.786

Class 4415
s2303a 248.133 248.653

Class 4416
s2303a 248.974 250.719

Class 4417
s2303a 251.129 251.513

Class 4418
s2303a 251.526 252.626

Class 4419
s2303a 252.694 252.942

Class 4420
s2303a 253.016 254.653

Class 4421
s2303a 254.701 255.301

Class 4422
s2303a 255.333 257.23

Class 4423
s2303a 258.514 259.038

Class 4424
s2303a 259.805 260.319

Class 4425
s2303a 260.774 261.293

Class 4426
s2303a 261.359 261.766

Class 4427
s2303a 261.751 263.184

Class 4428
s2303a 263.239 264.53

Class 4429
s2303a 264.514 265.271

Class 4430
s2303a 265.307 265.563

Class 4431
s2303a 265.6 265.991

Class 4432
s2303a 265.97 268.278

Class 4433
s2303a 268.726 268.99

Class 4434
s2303a 268.985 269.476

Class 4435
s2303a 269.639 269.965

Class 4436
s2303a 270.139 271.709

Class 4437
s2303a 271.896 272.605

Class 4438
s2303a 272.644 274.019

Class 4439
s2303a 274.001 274.63

Class 4440
s2303a 274.863 276.681

Class 4441
s2303a 276.812 277.068

Class 4442
s2303a 277.127 278.277

Class 4443
s2303a 278.39 278.652

Class 4444
s2303a 278.734 279.065

Class 4445
s2303a 279.446 279.707

Class 4446
s2303a 280.085 281.897

Class 4447
s2303a 281.881 284.365

Class 4448
s2303a 284.554 285.772

Class 4449
s2303a 285.866 287.861

Class 4450
s2303a 287.821 288.068

Class 4451
s2303a 288.029 288.578

Class 4452
s2303a 289.023 291.466

Class 4453
s2303a 291.455 292.162

Class 4454
s2303a 292.497 292.786

Class 4455
s2303a 292.749 293.644

Class 4456
s2303a 293.818 294.157

Class 4457
s2303a 294.224 295.739

Class 4458
s2303a 295.911 297.11

Class 4459
s2303a 298.21 300.015

Class 4460
s2303a 300.398 300.999

Class 4461
s2303a 301.02 301.266

Class 4462
s2303a 301.448 301.747

Class 4463
s2303a 302.054 302.328

Class 4464
s2303a 303.047 303.586

Class 4465
s2303a 306.103 307.344

Class 4466
s2303a 307.301 307.685

Class 4467
s2303a 308.622 310.171

Class 4468
s2303a 310.529 311.395

Class 4469
s2303a 311.775 312.373

Class 4470
s2303a 313.684 314.112

Class 4471
s2303a 314.683 315.005

Class 4472
s2303a 315.736 316.546

Class 4473
s2303a 317.191 319.436

Class 4474
s2303a 319.907 320.19

Class 4475
s2303a 321.01 321.318

Class 4476
s2303a 321.942 322.243

Class 4477
s2303a 322.31 322.634

Class 4478
s2303a 322.671 323.292

Class 4479
s2303a 323.606 323.948

Class 4480
s2303a 324.267 324.529

Class 4481
s2303a 325.089 325.838

Class 4482
s2303a 327.017 327.428

Class 4483
s2303a 328.715 330.59

Class 4484
s2303a 330.743 331.151

Class 4485
s2303a 331.161 331.485

Class 4486
s2303a 331.534 331.916

Class 4487
s2303a 332.184 332.482

Class 4488
s2303a 333.307 333.687

Class 4489
s2303a 335.215 335.527

Class 4490
s2303a 335.524 337.875

Class 4491
s2303a 339.353 339.809

Class 4492
s2303a 339.99 341.185

Class 4493
s2303a 341.397 342.662

Class 4494
s2303a 343.84 345.805

Class 4495
s2303a 345.848 349.666

Class 4496
s2303a 350.066 352.323

Class 4497
s2303a 352.463 353.197

Class 4498
s2303a 353.371 354.689

Class 4499
s2303a 354.794 355.258

Class 4500
s2303a 355.246 356.695

Class 4501
s2303a 356.658 359.961

Class 4502
s2303a 360.167 360.609

Class 4503
s2303a 360.77 361.018

Class 4504
s2303a 360.984 361.262

Class 4505
s2303a 361.287 361.79

Class 4506
s2303a 362.532 362.824

Class 4507
s2303a 362.88 363.428

Class 4508
s2303a 363.404 364.324

Class 4509
s2303a 364.54 364.99

Class 4510
s2303a 365.162 365.644

Class 4511
s2303a 366.38 366.768

Class 4512
s2303a 367.115 367.43

Class 4513
s2303a 368.115 368.608

Class 4514
s2303a 368.958 369.42

Class 4515
s2303a 370.057 370.635

Class 4516
s2303a 371.017 371.334

Class 4517
s2303a 371.38 371.821

Class 4518
s2303a 371.938 372.82

Class 4519
s2303a 372.845 373.39

Class 4520
s2303a 374.264 374.788

Class 4521
s2303a 374.819 375.223

Class 4522
s2303a 375.447 376.626

Class 4523
s2303a 376.776 377.528

Class 4524
s2303a 377.737 378.522

Class 4525
s2303a 378.524 378.837

Class 4526
s2303a 379.267 380.33

Class 4527
s2303a 380.565 382.933

Class 4528
s2303a 383.053 385.406

Class 4529
s2303a 385.516 387.672

Class 4530
s2303a 388.216 389.365

Class 4531
s2303a 390.013 390.621

Class 4532
s2303a 390.879 391.818

Class 4533
s2303a 391.79 392.259

Class 4534
s2303a 392.836 393.092

Class 4535
s2303a 393.137 394.093

Class 4536
s2303a 394.213 394.654

Class 4537
s2303a 394.683 395.872

Class 4538
s2303a 396.264 399.171

Class 4539
s2303a 399.139 401.538

Class 4540
s2303a 401.534 401.823

Class 4541
s2303a 401.806 403.215

Class 4542
s2303a 403.199 410.036

Class 4543
s2303a 410.045 412.923

Class 4544
s2303a 413.133 414.626

Class 4545
s2303a 414.613 418.178

Class 4546
s2303a 418.274 418.54

Class 4547
s2303a 419.072 421.48

Class 4548
s2303a 421.507 423.416

Class 4549
s2303a 424.11 425.392

Class 4550
s2303a 425.362 425.875

Class 4551
s2303a 426.942 427.706

Class 4552
s2303a 428.085 428.4

Class 4553
s2303a 429.465 429.779

Class 4554
s2303a 430.041 430.652

Class 4555
s2303a 430.651 431.25

Class 4556
s2303a 431.715 432.473

Class 4557
s2303a 433.544 434.943

Class 4558
s2303a 435.052 435.641

Class 4559
s2303a 436.163 438.048

Class 4560
s2303a 438.28 439.33

Class 4561
s2303a 439.346 439.683

Class 4562
s2303a 440.246 444.076

Class 4563
s2303a 444.194 445.27

Class 4564
s2303a 445.583 446.619

Class 4565
s2303a 447.302 449.172

Class 4566
s2303a 449.606 451.733

Class 4567
s2303a 451.812 454.46

Class 4568
s2303a 454.424 454.669

Class 4569
s2303a 455.253 456.152

Class 4570
s2303a 456.178 456.756

Class 4571
s2303a 456.991 458.684

Class 4572
s2303a 458.823 459.8

Class 4573
s2303a 459.893 460.334

Class 4574
s2303a 460.871 461.514

Class 4575
s2303a 461.61 462.243

Class 4576
s2303a 462.322 463.755

Class 4577
s2303a 464.303 464.745

Class 4578
s2303a 464.922 465.329

Class 4579
s2303a 465.315 466.818

Class 4580
s2303a 466.851 467.825

Class 4581
s2303a 467.91 468.486

Class 4582
s2303a 468.998 471.265

Class 4583
s2303a 471.861 482.951

Class 4584
s2303a 483.06 483.983

Class 4585
s2303a 484.714 484.967

Class 4586
s2303a 485.086 485.851

Class 4587
s2303a 485.9 486.931

Class 4588
s2303a 486.943 488.463

Class 4589
s2303a 488.523 489.284

Class 4590
s2303a 489.301 489.753

Class 4591
s2303a 489.812 493.397

Class 4592
s2303a 493.455 493.913

Class 4593
s2303a 493.942 494.254

Class 4594
s2303a 496.055 496.348

Class 4595
s2303a 496.502 496.791

Class 4596
s2303a 497.272 497.72

Class 4597
s2303a 497.945 498.21

Class 4598
s2303a 498.803 499.417

Class 4599
s2303a 499.65 499.901

Class 4600
s2303a 500.05 500.775

Class 4601
s2303a 501.132 501.383

Class 4602
s2303a 504.207 504.506

Class 4603
s2303a 505.654 506.053

Class 4604
s2303a 506.04 507.439

Class 4605
s2303a 507.695 508.55

Class 4606
s2303a 508.77 510.113

Class 4607
s2303a 510.071 511.289

Class 4608
s2303a 511.525 512.67

Class 4609
s2303a 512.665 512.979

Class 4610
s2303a 513.273 514.503

Class 4611
s2303a 514.717 515.25

Class 4612
s2303a 515.386 517.972

Class 4613
s2303a 517.944 518.721

Class 4614
s2303a 518.788 520.848

Class 4615
s2303a 521.001 522.144

Class 4616
s2303a 522.237 523.559

Class 4617
s2303a 524.833 525.182

Class 4618
s2303a 525.546 526.077

Class 4619
s2303a 527.243 528.848

Class 4620
s2303a 529.534 529.805

Class 4621
s2303a 530.328 530.813

Class 4622
s2303a 531.794 533.488

Class 4623
s2303a 533.609 534.313

Class 4624
s2303a 534.53 534.836

Class 4625
s2303a 534.852 535.167

Class 4626
s2303a 535.87 536.171

Class 4627
s2303a 538.375 538.683

Class 4628
s2303a 539.965 540.742

Class 4629
s2303a 540.718 542.578

Class 4630
s2303a 542.641 544.627

Class 4631
s2303a 545.721 545.984

Class 4632
s2303a 546.108 546.383

Class 4633
s2303b 0.36725 0.916312

Class 4634
s2303b 1.0035 1.5055

Class 4635
s2303b 2.30419 2.63656

Class 4636
s2303b 4.0225 4.90712

Class 4637
s2303b 5.14506 5.473

Class 4638
s2303b 5.4505 6.07425

Class 4639
s2303b 6.80213 7.05094

Class 4640
s2303b 7.40787 7.861

Class 4641
s2303b 7.9945 8.49819

Class 4642
s2303b 8.64031 9.90881

Class 4643
s2303b 9.89363 10.1514

Class 4644
s2303b 10.1796 10.4288

Class 4645
s2303b 10.5781 11.0506

Class 4646
s2303b 11.7675 12.2161

Class 4647
s2303b 13.1251 13.7711

Class 4648
s2303b 14.2022 14.4956

Class 4649
s2303b 15.8802 16.2021

Class 4650
s2303b 16.6431 17.4931

Class 4651
s2303b 17.8723 18.3278

Class 4652
s2303b 19.4408 19.7217

Class 4653
s2303b 20.5997 20.855

Class 4654
s2303b 20.9963 21.5914

Class 4655
s2303b 21.6567 22.0901

Class 4656
s2303b 22.0485 22.3086

Class 4657
s2303b 23.351 24.6986

Class 4658
s2303b 24.8408 25.6005

Class 4659
s2303b 26.0768 27.3032

Class 4660
s2303b 28.7142 29.1971

Class 4661
s2303b 31.6714 32.2402

Class 4662
s2303b 32.2581 33.2564

Class 4663
s2303b 33.9922 34.2662

Class 4664
s2303b 34.3571 35.612

Class 4665
s2303b 35.6198 35.9009

Class 4666
s2303b 36.2783 36.8918

Class 4667
s2303b 37.2002 40.1154

Class 4668
s2303b 40.3704 40.8787

Class 4669
s2303b 41.6225 44.9104

Class 4670
s2303b 44.8902 45.3728

Class 4671
s2303b 46.2761 46.6955

Class 4672
s2303b 46.7814 47.7748

Class 4673
s2303b 48.0089 48.2942

Class 4674
s2303b 48.3956 49.6641

Class 4675
s2303b 49.6647 50.1027

Class 4676
s2303b 50.1104 50.6616

Class 4677
s2303b 50.985 51.5607

Class 4678
s2303b 51.616 52.0105

Class 4679
s2303b 51.9675 52.5176

Class 4680
s2303b 52.6331 52.9864

Class 4681
s2303b 53.5718 54.701

Class 4682
s2303b 54.6686 55.7572

Class 4683
s2303b 55.9923 56.8044

Class 4684
s2303b 56.8795 57.4497

Class 4685
s2303b 57.8417 59.4919

Class 4686
s2303b 60.7091 61.8289

Class 4687
s2303b 62.0615 62.4235

Class 4688
s2303b 63.2337 63.6781

Class 4689
s2303b 64.2896 64.9967

Class 4690
s2303b 65.0369 65.5777

Class 4691
s2303b 65.7222 65.9781

Class 4692
s2303b 66.0556 66.3129

Class 4693
s2303b 66.7069 67.5034

Class 4694
s2303b 67.5253 67.9754

Class 4695
s2303b 68.2272 69.6752

Class 4696
s2303b 69.8151 70.6772

Class 4697
s2303b 70.6324 71.0919

Class 4698
s2303b 71.6286 72.7761

Class 4699
s2303b 74.9525 75.2545

Class 4700
s2303b 75.3886 75.6546

Class 4701
s2303b 75.7006 76.1398

Class 4702
s2303b 76.887 77.1994

Class 4703
s2303b 79.2459 79.6913

Class 4704
s2303b 79.6585 79.9872

Class 4705
s2303b 80.0973 80.4437

Class 4706
s2303b 80.4774 80.8306

Class 4707
s2303b 81.5324 81.8552

Class 4708
s2303b 82.644 83.6867

Class 4709
s2303b 83.6642 83.9562

Class 4710
s2303b 83.9741 84.4529

Class 4711
s2303b 85.2904 85.941

Class 4712
s2303b 86.6448 86.9847

Class 4713
s2303b 86.9527 87.4224

Class 4714
s2303b 87.6388 87.8847

Class 4715
s2303b 88.4197 88.7043

Class 4716
s2303b 88.6995 90.5777

Class 4717
s2303b 91.1702 92.4473

Class 4718
s2303b 92.5496 93.8181

Class 4719
s2303b 93.8036 94.3041

Class 4720
s2303b 94.3179 94.9819

Class 4721
s2303b 94.995 95.7003

Class 4722
s2303b 95.702 97.6076

Class 4723
s2303b 97.5637 98.2092

Class 4724
s2303b 98.3493 98.6326

Class 4725
s2303b 99.0978 99.8389

Class 4726
s2303b 99.9157 100.236

Class 4727
s2303b 100.565 100.976

Class 4728
s2303b 101.865 103.541

Class 4729
s2303b 105.503 105.874

Class 4730
s2303b 105.861 106.288

Class 4731
s2303b 106.626 107.032

Class 4732
s2303b 107.017 107.837

Class 4733
s2303b 107.864 108.444

Class 4734
s2303b 108.603 109.205

Class 4735
s2303b 109.198 109.764

Class 4736
s2303b 109.986 110.481

Class 4737
s2303b 110.918 112.794

Class 4738
s2303b 112.79 113.078

Class 4739
s2303b 113.357 114

Class 4740
s2303b 114.086 116.826

Class 4741
s2303b 116.851 118.224

Class 4742
s2303b 118.318 119.744

Class 4743
s2303b 120.067 120.627

Class 4744
s2303b 120.721 121.275

Class 4745
s2303b 121.634 122.521

Class 4746
s2303b 122.496 122.892

Class 4747
s2303b 123.468 124.09

Class 4748
s2303b 124.449 124.696

Class 4749
s2303b 124.944 125.566

Class 4750
s2303b 125.526 125.902

Class 4751
s2303b 126.132 126.696

Class 4752
s2303b 126.696 127.272

Class 4753
s2303b 127.279 129.344

Class 4754
s2303b 129.417 129.688

Class 4755
s2303b 130.058 131.977

Class 4756
s2303b 132.151 133.261

Class 4757
s2303b 133.561 134.219

Class 4758
s2303b 134.413 135.117

Class 4759
s2303b 135.147 137.881

Class 4760
s2303b 138.216 138.665

Class 4761
s2303b 139.682 140.463

Class 4762
s2303b 140.693 141.697

Class 4763
s2303b 141.709 142.217

Class 4764
s2303b 142.737 144.734

Class 4765
s2303b 145.811 146.259

Class 4766
s2303b 146.599 148.207

Class 4767
s2303b 148.461 149.33

Class 4768
s2303b 149.623 149.919

Class 4769
s2303b 150.008 151.073

Class 4770
s2303b 151.076 153.006

Class 4771
s2303b 153.239 153.696

Class 4772
s2303b 153.664 154.264

Class 4773
s2303b 154.434 154.996

Class 4774
s2303b 155.218 155.72

Class 4775
s2303b 155.765 156.325

Class 4776
s2303b 156.727 157.439

Class 4777
s2303b 157.778 158.386

Class 4778
s2303b 158.715 159.03

Class 4779
s2303b 160.115 160.538

Class 4780
s2303b 161.025 161.278

Class 4781
s2303b 161.275 161.595

Class 4782
s2303b 161.62 162.041

Class 4783
s2303b 162.299 162.668

Class 4784
s2303b 162.87 163.125

Class 4785
s2303b 163.524 163.814

Class 4786
s2303b 163.814 164.096

Class 4787
s2303b 164.062 164.62

Class 4788
s2303b 165.03 165.401

Class 4789
s2303b 165.361 165.748

Class 4790
s2303b 166.157 166.694

Class 4791
s2303b 166.661 167.437

Class 4792
s2303b 167.4 168.801

Class 4793
s2303b 168.761 169.028

Class 4794
s2303b 169.611 169.915

Class 4795
s2303b 169.876 172.282

Class 4796
s2303b 172.516 173.358

Class 4797
s2303b 173.324 173.706

Class 4798
s2303b 174.544 175.16

Class 4799
s2303b 175.407 178.186

Class 4800
s2303b 178.16 180.486

Class 4801
s2303b 180.621 180.97

Class 4802
s2303b 181.213 181.749

Class 4803
s2303b 181.961 182.612

Class 4804
s2303b 183.08 183.442

Class 4805
s2303b 184.191 185.664

Class 4806
s2303b 186.073 187.667

Class 4807
s2303b 188.008 188.854

Class 4808
s2303b 188.988 190.848

Class 4809
s2303b 191.242 191.9

Class 4810
s2303b 191.957 192.352

Class 4811
s2303b 192.386 195.098

Class 4812
s2303b 195.454 195.958

Class 4813
s2303b 196.378 196.858

Class 4814
s2303b 197.697 198.256

Class 4815
s2303b 198.508 200.44

Class 4816
s2303b 201.285 203.335

Class 4817
s2303b 203.578 204.093

Class 4818
s2303b 204.813 205.118

Class 4819
s2303b 205.626 206.226

Class 4820
s2303b 207.318 207.899

Class 4821
s2303b 208.435 208.858

Class 4822
s2303b 208.858 210.913

Class 4823
s2303b 211.167 212.688

Class 4824
s2303b 212.803 213.453

Class 4825
s2303b 213.556 215.202

Class 4826
s2303b 215.469 215.757

Class 4827
s2303b 215.715 216.068

Class 4828
s2303b 216.445 216.723

Class 4829
s2303b 216.906 217.663

Class 4830
s2303b 217.694 219.289

Class 4831
s2303b 219.754 220.431

Class 4832
s2303b 220.71 223.199

Class 4833
s2303b 223.369 225.789

Class 4834
s2303b 225.748 226.113

Class 4835
s2303b 226.07 227.023

Class 4836
s2303b 226.997 228.291

Class 4837
s2303b 228.518 228.812

Class 4838
s2303b 229.162 229.722

Class 4839
s2303b 230.448 230.839

Class 4840
s2303b 231.195 231.711

Class 4841
s2303b 231.67 234.314

Class 4842
s2303b 234.288 234.877

Class 4843
s2303b 235.114 236.034

Class 4844
s2303b 236.149 236.771

Class 4845
s2303b 236.744 237.041

Class 4846
s2303b 237.743 238.396

Class 4847
s2303b 238.384 238.764

Class 4848
s2303b 238.736 239.035

Class 4849
s2303b 239.118 240.924

Class 4850
s2303b 240.926 242.514

Class 4851
s2303b 242.571 245.663

Class 4852
s2303b 245.835 249.475

Class 4853
s2303b 249.572 252.066

Class 4854
s2303b 252.214 254.862

Class 4855
s2303b 254.826 255.674

Class 4856
s2303b 255.735 256.13

Class 4857
s2303b 256.48 256.955

Class 4858
s2303b 256.946 258.273

Class 4859
s2303b 258.246 258.578

Class 4860
s2303b 258.6 261.856

Class 4861
s2303b 262.315 262.961

Class 4862
s2303b 262.981 263.412

Class 4863
s2303b 263.391 263.812

Class 4864
s2303b 264.507 264.76

Class 4865
s2303b 264.721 266.081

Class 4866
s2303b 266.091 270.358

Class 4867
s2303b 270.328 271.138

Class 4868
s2303b 271.172 271.593

Class 4869
s2303b 271.943 273.422

Class 4870
s2303b 274.149 274.801

Class 4871
s2303b 274.986 276.327

Class 4872
s2303b 276.366 276.907

Class 4873
s2303b 276.988 279.318

Class 4874
s2303b 279.574 279.911

Class 4875
s2303b 279.875 280.234

Class 4876
s2303b 280.213 282.436

Class 4877
s2303b 282.399 282.781

Class 4878
s2303b 282.842 283.127

Class 4879
s2303b 283.52 284.099

Class 4880
s2303b 284.109 285.385

Class 4881
s2303b 285.417 292.11

Class 4882
s2303b 292.631 293.477

Class 4883
s2303b 294.163 296.415

Class 4884
s2303b 296.695 301.603

Class 4885
s2303b 301.563 302.319

Class 4886
s2303b 302.688 303.317

Class 4887
s2303b 303.471 304.961

Class 4888
s2303b 304.924 306.327

Class 4889
s2303b 306.649 307.176

Class 4890
s2303b 307.684 307.947

Class 4891
s2303b 310.388 311.108

Class 4892
s2303b 311.341 313.062

Class 4893
s2303b 313.366 316.861

Class 4894
s2303b 317.301 318.377

Class 4895
s2303b 318.481 318.845

Class 4896
s2303b 318.989 319.97

Class 4897
s2303b 320.739 321.576

Class 4898
s2303b 322.149 323.401

Class 4899
s2303b 323.942 324.636

Class 4900
s2303b 324.955 325.846

Class 4901
s2303b 326.44 327.276

Class 4902
s2303b 327.246 327.798

Class 4903
s2303b 328.199 328.817

Class 4904
s2303b 329.33 331.713

Class 4905
s2303b 331.787 332.497

Class 4906
s2303b 332.552 332.829

Class 4907
s2303b 333.043 333.526

Class 4908
s2303b 334.55 335.262

Class 4909
s2303b 335.289 336.219

Class 4910
s2303b 336.239 337.561

Class 4911
s2303b 337.796 340.944

Class 4912
s2303b 341.161 342.684

Class 4913
s2303b 342.664 342.91

Class 4914
s2303b 343.008 343.294

Class 4915
s2303b 343.405 343.721

Class 4916
s2303b 343.815 344.415

Class 4917
s2303b 345.046 346.039

Class 4918
s2303b 346.044 346.629

Class 4919
s2303b 346.753 347.33

Class 4920
s2303b 348.044 349.712

Class 4921
s2303b 349.726 351.498

Class 4922
s2303b 351.455 352.556

Class 4923
s2303b 352.6 353.374

Class 4924
s2303b 353.851 354.933

Class 4925
s2303b 355.149 355.879

Class 4926
s2303b 355.918 356.262

Class 4927
s2303b 356.319 356.601

Class 4928
s2303b 356.68 356.991

Class 4929
s2303b 357.409 358.252

Class 4930
s2303b 358.5 358.865

Class 4931
s2303b 359.493 359.894

Class 4932
s2303b 359.891 360.274

Class 4933
s2303b 360.25 361.237

Class 4934
s2303b 361.613 363.296

Class 4935
s2303b 363.254 364.723

Class 4936
s2303b 364.786 365.944

Class 4937
s2303b 366.014 366.446

Class 4938
s2303b 366.827 367.577

Class 4939
s2303b 367.629 368.383

Class 4940
s2303b 368.455 369.176

Class 4941
s2303b 369.293 370.351

Class 4942
s2303b 370.648 370.995

Class 4943
s2303b 371.318 376.812

Class 4944
s2303b 377.238 377.782

Class 4945
s2303b 378.062 379.498

Class 4946
s2303b 379.479 381.376

Class 4947
s2303b 381.551 382.204

Class 4948
s2303b 382.178 382.565

Class 4949
s2303b 382.893 384.678

Class 4950
s2303b 384.643 385.793

Class 4951
s2303b 385.779 387.362

Class 4952
s2303b 387.587 389.163

Class 4953
s2303b 389.178 390.105

Class 4954
s2303b 390.527 392.661

Class 4955
s2303b 392.925 393.284

Class 4956
s2303b 393.683 394.188

Class 4957
s2303b 394.338 395.03

Class 4958
s2303b 395.261 395.574

Class 4959
s2303b 395.596 395.942

Class 4960
s2303b 395.898 396.211

Class 4961
s2303b 396.307 397.956

Class 4962
s2303b 398.028 398.315

Class 4963
s2303b 398.556 399.405

Class 4964
s2303b 400.794 402.301

Class 4965
s2303b 402.533 405.151

Class 4966
s2303b 405.258 407.257

Class 4967
s2303b 407.242 407.755

Class 4968
s2303b 407.764 408.713

Class 4969
s2303b 408.983 409.414

Class 4970
s2303b 409.455 410.745

Class 4971
s2303b 410.808 413.462

Class 4972
s2303b 413.426 413.754

Class 4973
s2303b 413.782 418.546

Class 4974
s2303b 418.841 419.37

Class 4975
s2303b 419.463 420.03

Class 4976
s2303b 420.114 420.749

Class 4977
s2303b 420.79 421.04

Class 4978
s2303b 423.469 423.86

Class 4979
s2303b 424.084 425.037

Class 4980
s2303b 425.108 425.448

Class 4981
s2303b 426.294 426.638

Class 4982
s2303b 426.676 427.061

Class 4983
s2303b 427.417 427.852

Class 4984
s2303b 427.809 428.094

Class 4985
s2303b 428.22 428.978

Class 4986
s2303b 429.06 429.508

Class 4987
s2303b 430.433 430.782

Class 4988
s2303b 430.944 431.531

Class 4989
s2303b 431.498 431.786

Class 4990
s2303b 431.786 432.534

Class 4991
s2303b 432.498 432.816

Class 4992
s2303b 432.805 433.297

Class 4993
s2303b 433.322 434.417

Class 4994
s2303b 434.517 434.976

Class 4995
s2303b 435.362 435.945

Class 4996
s2303b 436.05 436.546

Class 4997
s2303b 436.548 437.265

Class 4998
s2303b 437.477 437.772

Class 4999
s2303b 437.762 438.092

Class 5000
s2303b 438.338 438.961

Class 5001
s2303b 439.079 440.228

Class 5002
s2303b 441.774 443.337

Class 5003
s2303b 443.322 443.673

Class 5004
s2303b 445.037 446.027

Class 5005
s2303b 447.443 447.802

Class 5006
s2303b 447.997 449.991

Class 5007
s2303b 450.038 450.353

Class 5008
s2303b 450.422 451.425

Class 5009
s2303b 451.467 452.31

Class 5010
s2303b 452.267 452.699

Class 5011
s2303b 453.128 453.592

Class 5012
s2303b 454.137 454.571

Class 5013
s2303b 456.003 456.516

Class 5014
s2303b 456.711 457.133

Class 5015
s2303b 457.857 458.102

Class 5016
s2303b 458.786 459.15

Class 5017
s2303b 459.106 459.545

Class 5018
s2303b 459.538 460.234

Class 5019
s2303b 461.081 462.463

Class 5020
s2303b 462.737 468.705

Class 5021
s2303b 468.688 470.205

Class 5022
s2303b 470.356 471.719

Class 5023
s2303b 472.194 473.955

Class 5024
s2303b 474.03 474.5

Class 5025
s2303b 475.008 475.337

Class 5026
s2303b 475.704 476.33

Class 5027
s2303b 476.466 478.487

Class 5028
s2303b 478.462 478.87

Class 5029
s2303b 479.038 479.62

Class 5030
s2303b 479.864 480.455

Class 5031
s2303b 480.997 481.583

Class 5032
s2303b 482.096 484.262

Class 5033
s2303b 484.926 487.083

Class 5034
s2303b 487.043 488.889

Class 5035
s2303b 488.856 489.336

Class 5036
s2303b 489.424 490.805

Class 5037
s2303b 491.161 491.916

Class 5038
s2303b 492.034 492.352

Class 5039
s2303b 492.933 495.361

Class 5040
s2303b 495.847 496.358

Class 5041
s2303b 496.437 496.751

Class 5042
s2303b 496.715 497.18

Class 5043
s2303b 497.204 498.173

Class 5044
s2303b 498.16 498.704

Class 5045
